2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-09-30 19:27:56,671 - train_greyscale_Pos_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.00631091', 'main_loss': '0.00234121', 'aux_loss': '3.96969', 'time_per_step': '1.83779'}
2025-09-30 19:31:05,903 - train_greyscale_Pos_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.00633403', 'main_loss': '0.00236487', 'aux_loss': '3.96916', 'time_per_step': '1.83549'}
2025-09-30 19:34:13,506 - train_greyscale_Pos_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.00634371', 'main_loss': '0.00237832', 'aux_loss': '3.96539', 'time_per_step': '1.84036'}
2025-09-30 19:37:22,705 - train_greyscale_Pos_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.0062297', 'main_loss': '0.00225686', 'aux_loss': '3.97284', 'time_per_step': '1.83141'}
2025-09-30 19:40:31,915 - train_greyscale_Pos_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.00625807', 'main_loss': '0.0022909', 'aux_loss': '3.96717', 'time_per_step': '1.8318'}
2025-09-30 19:43:39,622 - train_greyscale_Pos_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.00637165', 'main_loss': '0.00240578', 'aux_loss': '3.96587', 'time_per_step': '1.83724'}
2025-09-30 19:46:48,125 - train_greyscale_Pos_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.00620914', 'main_loss': '0.00224401', 'aux_loss': '3.96512', 'time_per_step': '1.8398'}
2025-09-30 19:49:56,033 - train_greyscale_Pos_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.00610699', 'main_loss': '0.00213917', 'aux_loss': '3.96782', 'time_per_step': '1.83791'}
2025-09-30 19:53:05,379 - train_greyscale_Pos_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.00620889', 'main_loss': '0.00224101', 'aux_loss': '3.96788', 'time_per_step': '1.83134'}
2025-09-30 19:56:13,902 - train_greyscale_Pos_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.00623552', 'main_loss': '0.00226624', 'aux_loss': '3.96928', 'time_per_step': '1.79757'}
2025-09-30 19:59:21,832 - train_greyscale_Pos_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.00625285', 'main_loss': '0.00228271', 'aux_loss': '3.97014', 'time_per_step': '1.80198'}
2025-09-30 20:02:32,274 - train_greyscale_Pos_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.00629765', 'main_loss': '0.00233056', 'aux_loss': '3.96709', 'time_per_step': '1.8314'}
2025-09-30 20:05:41,420 - train_greyscale_Pos_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.00619937', 'main_loss': '0.00222941', 'aux_loss': '3.96996', 'time_per_step': '1.84021'}
2025-09-30 20:08:49,208 - train_greyscale_Pos_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.00648379', 'main_loss': '0.00251039', 'aux_loss': '3.9734', 'time_per_step': '1.84276'}
2025-09-30 20:11:58,277 - train_greyscale_Pos_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.00648289', 'main_loss': '0.00251146', 'aux_loss': '3.97143', 'time_per_step': '1.84975'}
2025-09-30 20:15:06,119 - train_greyscale_Pos_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.00621435', 'main_loss': '0.00223952', 'aux_loss': '3.97483', 'time_per_step': '1.81871'}
2025-09-30 20:18:16,373 - train_greyscale_Pos_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.00609212', 'main_loss': '0.00212298', 'aux_loss': '3.96914', 'time_per_step': '1.84369'}
2025-09-30 20:21:24,730 - train_greyscale_Pos_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.00614726', 'main_loss': '0.00217593', 'aux_loss': '3.97133', 'time_per_step': '1.83909'}
2025-09-30 20:24:32,477 - train_greyscale_Pos_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0063374', 'main_loss': '0.00237123', 'aux_loss': '3.96617', 'time_per_step': '1.83852'}
2025-09-30 20:27:41,063 - train_greyscale_Pos_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.00631635', 'main_loss': '0.00234865', 'aux_loss': '3.9677', 'time_per_step': '1.83315'}
2025-09-30 20:30:50,196 - train_greyscale_Pos_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.00604008', 'main_loss': '0.00206784', 'aux_loss': '3.97224', 'time_per_step': '1.833'}
2025-09-30 20:33:57,863 - train_greyscale_Pos_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.00612123', 'main_loss': '0.00214898', 'aux_loss': '3.97224', 'time_per_step': '1.80019'}
2025-09-30 20:37:07,199 - train_greyscale_Pos_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.00623133', 'main_loss': '0.00226366', 'aux_loss': '3.96767', 'time_per_step': '1.8028'}
2025-09-30 20:40:15,831 - train_greyscale_Pos_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.00617381', 'main_loss': '0.00220435', 'aux_loss': '3.96945', 'time_per_step': '1.83492'}
2025-09-30 20:43:24,963 - train_greyscale_Pos_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.00602149', 'main_loss': '0.00204995', 'aux_loss': '3.97155', 'time_per_step': '1.8345'}
2025-09-30 20:46:33,603 - train_greyscale_Pos_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.00632377', 'main_loss': '0.00235722', 'aux_loss': '3.96655', 'time_per_step': '1.83867'}
2025-09-30 20:49:41,606 - train_greyscale_Pos_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.00623802', 'main_loss': '0.00226939', 'aux_loss': '3.96863', 'time_per_step': '1.84348'}
2025-09-30 20:52:50,217 - train_greyscale_Pos_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.00609906', 'main_loss': '0.00213061', 'aux_loss': '3.96844', 'time_per_step': '1.83592'}
2025-09-30 20:55:58,223 - train_greyscale_Pos_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.0063587', 'main_loss': '0.0023975', 'aux_loss': '3.9612', 'time_per_step': '1.85625'}
2025-09-30 20:59:07,695 - train_greyscale_Pos_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.00636827', 'main_loss': '0.00240111', 'aux_loss': '3.96716', 'time_per_step': '1.84242'}
2025-09-30 21:02:16,915 - train_greyscale_Pos_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.00605758', 'main_loss': '0.00209147', 'aux_loss': '3.96611', 'time_per_step': '1.83347'}
2025-09-30 21:05:24,555 - train_greyscale_Pos_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.00626362', 'main_loss': '0.00229215', 'aux_loss': '3.97147', 'time_per_step': '1.84033'}
2025-09-30 21:08:33,658 - train_greyscale_Pos_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.00603288', 'main_loss': '0.00206093', 'aux_loss': '3.97195', 'time_per_step': '1.83219'}
2025-09-30 21:11:42,712 - train_greyscale_Pos_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.00606726', 'main_loss': '0.00209107', 'aux_loss': '3.9762', 'time_per_step': '1.79837'}
2025-09-30 21:14:50,129 - train_greyscale_Pos_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0064284', 'main_loss': '0.00245868', 'aux_loss': '3.96972', 'time_per_step': '1.79734'}
2025-09-30 21:18:01,587 - train_greyscale_Pos_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.00635651', 'main_loss': '0.00238189', 'aux_loss': '3.97462', 'time_per_step': '1.8333'}
2025-09-30 21:21:09,475 - train_greyscale_Pos_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.00634443', 'main_loss': '0.00237254', 'aux_loss': '3.97188', 'time_per_step': '1.84362'}
2025-09-30 21:24:18,039 - train_greyscale_Pos_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.00602544', 'main_loss': '0.00205288', 'aux_loss': '3.97256', 'time_per_step': '1.83165'}
2025-09-30 21:27:27,404 - train_greyscale_Pos_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.00617608', 'main_loss': '0.00219887', 'aux_loss': '3.97721', 'time_per_step': '1.83116'}
2025-09-30 21:30:35,221 - train_greyscale_Pos_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.00619363', 'main_loss': '0.00222383', 'aux_loss': '3.9698', 'time_per_step': '1.83028'}
2025-09-30 21:33:43,374 - train_greyscale_Pos_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.006289', 'main_loss': '0.00231923', 'aux_loss': '3.96976', 'time_per_step': '1.84365'}
2025-09-30 21:36:52,174 - train_greyscale_Pos_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.00612512', 'main_loss': '0.00215004', 'aux_loss': '3.97508', 'time_per_step': '1.83413'}
2025-09-30 21:39:59,945 - train_greyscale_Pos_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.00611834', 'main_loss': '0.00214846', 'aux_loss': '3.96987', 'time_per_step': '1.8259'}
2025-09-30 21:43:09,130 - train_greyscale_Pos_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.00635253', 'main_loss': '0.00238305', 'aux_loss': '3.96948', 'time_per_step': '1.84441'}
2025-09-30 21:46:16,626 - train_greyscale_Pos_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.00622011', 'main_loss': '0.00224635', 'aux_loss': '3.97376', 'time_per_step': '1.82991'}
2025-09-30 21:49:26,047 - train_greyscale_Pos_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.00598905', 'main_loss': '0.00201527', 'aux_loss': '3.97379', 'time_per_step': '1.79805'}
2025-09-30 21:52:35,025 - train_greyscale_Pos_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0061801', 'main_loss': '0.00221176', 'aux_loss': '3.96834', 'time_per_step': '1.79877'}
2025-09-30 21:55:43,668 - train_greyscale_Pos_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.00609883', 'main_loss': '0.00212249', 'aux_loss': '3.97634', 'time_per_step': '1.83786'}
2025-09-30 21:58:51,905 - train_greyscale_Pos_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.00622921', 'main_loss': '0.00225894', 'aux_loss': '3.97027', 'time_per_step': '1.83941'}
2025-09-30 22:02:00,949 - train_greyscale_Pos_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.00608683', 'main_loss': '0.00211424', 'aux_loss': '3.97259', 'time_per_step': '1.83758'}
2025-09-30 22:05:08,439 - train_greyscale_Pos_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.00629315', 'main_loss': '0.00232297', 'aux_loss': '3.97017', 'time_per_step': '1.84011'}
2025-09-30 22:08:16,614 - train_greyscale_Pos_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0059019', 'main_loss': '0.00192278', 'aux_loss': '3.97912', 'time_per_step': '1.83158'}
2025-09-30 22:11:24,459 - train_greyscale_Pos_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.00652296', 'main_loss': '0.00254709', 'aux_loss': '3.97587', 'time_per_step': '1.8311'}
2025-09-30 22:14:33,776 - train_greyscale_Pos_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.00643846', 'main_loss': '0.00246646', 'aux_loss': '3.972', 'time_per_step': '1.83629'}
2025-09-30 22:17:44,070 - train_greyscale_Pos_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.00605396', 'main_loss': '0.00207896', 'aux_loss': '3.975', 'time_per_step': '1.84191'}
2025-09-30 22:20:51,774 - train_greyscale_Pos_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.00627872', 'main_loss': '0.0023049', 'aux_loss': '3.97382', 'time_per_step': '1.83585'}
2025-09-30 22:24:00,006 - train_greyscale_Pos_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.00615058', 'main_loss': '0.00217454', 'aux_loss': '3.97605', 'time_per_step': '1.83207'}
2025-09-30 22:27:07,486 - train_greyscale_Pos_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.00621514', 'main_loss': '0.00224604', 'aux_loss': '3.96909', 'time_per_step': '1.79749'}
2025-09-30 22:30:15,450 - train_greyscale_Pos_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.00614269', 'main_loss': '0.0021684', 'aux_loss': '3.97428', 'time_per_step': '1.79316'}
2025-09-30 22:33:25,245 - train_greyscale_Pos_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.00602761', 'main_loss': '0.00205293', 'aux_loss': '3.97468', 'time_per_step': '1.83097'}
2025-09-30 22:36:32,692 - train_greyscale_Pos_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.00604718', 'main_loss': '0.00207295', 'aux_loss': '3.97422', 'time_per_step': '1.8332'}
2025-09-30 22:39:40,909 - train_greyscale_Pos_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0060384', 'main_loss': '0.00205956', 'aux_loss': '3.97884', 'time_per_step': '1.82781'}
2025-09-30 22:42:49,735 - train_greyscale_Pos_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.00634301', 'main_loss': '0.00237124', 'aux_loss': '3.97177', 'time_per_step': '1.83005'}
2025-09-30 22:45:57,443 - train_greyscale_Pos_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.00612109', 'main_loss': '0.00214603', 'aux_loss': '3.97506', 'time_per_step': '1.83715'}
2025-09-30 22:49:07,013 - train_greyscale_Pos_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.00630686', 'main_loss': '0.0023298', 'aux_loss': '3.97706', 'time_per_step': '1.83198'}
2025-09-30 22:52:14,903 - train_greyscale_Pos_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.00628937', 'main_loss': '0.002313', 'aux_loss': '3.97637', 'time_per_step': '1.83763'}
2025-09-30 22:55:24,270 - train_greyscale_Pos_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.00627901', 'main_loss': '0.00230726', 'aux_loss': '3.97175', 'time_per_step': '1.83075'}
2025-09-30 22:58:33,341 - train_greyscale_Pos_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.00606121', 'main_loss': '0.00208639', 'aux_loss': '3.97482', 'time_per_step': '1.82701'}
2025-09-30 23:01:40,898 - train_greyscale_Pos_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0063388', 'main_loss': '0.00236634', 'aux_loss': '3.97246', 'time_per_step': '1.83397'}
2025-09-30 23:04:49,918 - train_greyscale_Pos_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.00638822', 'main_loss': '0.0024136', 'aux_loss': '3.97462', 'time_per_step': '1.79763'}
2025-09-30 23:07:58,430 - train_greyscale_Pos_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0062838', 'main_loss': '0.00230984', 'aux_loss': '3.97396', 'time_per_step': '1.80939'}
2025-09-30 23:11:07,248 - train_greyscale_Pos_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.00616781', 'main_loss': '0.00219432', 'aux_loss': '3.97349', 'time_per_step': '1.83102'}
2025-09-30 23:14:15,755 - train_greyscale_Pos_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.00608131', 'main_loss': '0.00210874', 'aux_loss': '3.97257', 'time_per_step': '1.82992'}
2025-09-30 23:17:24,117 - train_greyscale_Pos_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.00631078', 'main_loss': '0.00233953', 'aux_loss': '3.97125', 'time_per_step': '1.83609'}
2025-09-30 23:20:33,175 - train_greyscale_Pos_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.00617175', 'main_loss': '0.00219847', 'aux_loss': '3.97328', 'time_per_step': '1.83423'}
2025-09-30 23:23:41,570 - train_greyscale_Pos_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.00637454', 'main_loss': '0.00240222', 'aux_loss': '3.97232', 'time_per_step': '1.83378'}
2025-09-30 23:26:49,218 - train_greyscale_Pos_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.00618863', 'main_loss': '0.00221078', 'aux_loss': '3.97786', 'time_per_step': '1.82921'}
2025-09-30 23:29:58,024 - train_greyscale_Pos_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.00629253', 'main_loss': '0.00232034', 'aux_loss': '3.97219', 'time_per_step': '1.85258'}
2025-09-30 23:33:07,361 - train_greyscale_Pos_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.00631654', 'main_loss': '0.00233943', 'aux_loss': '3.97711', 'time_per_step': '1.82979'}
2025-09-30 23:36:14,996 - train_greyscale_Pos_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.00640447', 'main_loss': '0.00243334', 'aux_loss': '3.97113', 'time_per_step': '1.82319'}
2025-09-30 23:39:24,046 - train_greyscale_Pos_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.00607473', 'main_loss': '0.00209988', 'aux_loss': '3.97485', 'time_per_step': '1.83264'}
2025-09-30 23:42:31,713 - train_greyscale_Pos_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.00615351', 'main_loss': '0.00217588', 'aux_loss': '3.97762', 'time_per_step': '1.79578'}
2025-09-30 23:45:40,409 - train_greyscale_Pos_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0061613', 'main_loss': '0.00218298', 'aux_loss': '3.97831', 'time_per_step': '1.79848'}
2025-09-30 23:48:50,600 - train_greyscale_Pos_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.00613679', 'main_loss': '0.00215986', 'aux_loss': '3.97692', 'time_per_step': '1.83337'}
2025-09-30 23:51:58,291 - train_greyscale_Pos_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0059929', 'main_loss': '0.0020172', 'aux_loss': '3.9757', 'time_per_step': '1.84275'}
2025-09-30 23:55:07,516 - train_greyscale_Pos_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.00638092', 'main_loss': '0.0024084', 'aux_loss': '3.97252', 'time_per_step': '1.83559'}
2025-09-30 23:58:15,216 - train_greyscale_Pos_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.006081', 'main_loss': '0.00210496', 'aux_loss': '3.97604', 'time_per_step': '1.8278'}
2025-10-01 00:01:24,243 - train_greyscale_Pos_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.006187', 'main_loss': '0.00221591', 'aux_loss': '3.97109', 'time_per_step': '1.828'}
2025-10-01 00:04:32,722 - train_greyscale_Pos_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.00630446', 'main_loss': '0.00232961', 'aux_loss': '3.97485', 'time_per_step': '1.84001'}
2025-10-01 00:07:40,194 - train_greyscale_Pos_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.00608972', 'main_loss': '0.00211041', 'aux_loss': '3.9793', 'time_per_step': '1.8293'}
2025-10-01 00:10:48,948 - train_greyscale_Pos_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.00597986', 'main_loss': '0.00200381', 'aux_loss': '3.97605', 'time_per_step': '1.82589'}
2025-10-01 00:13:57,203 - train_greyscale_Pos_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.00624378', 'main_loss': '0.00226455', 'aux_loss': '3.97923', 'time_per_step': '1.84501'}
2025-10-01 00:17:05,385 - train_greyscale_Pos_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.00626936', 'main_loss': '0.00229332', 'aux_loss': '3.97604', 'time_per_step': '1.8396'}
2025-10-01 00:20:14,484 - train_greyscale_Pos_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.00615547', 'main_loss': '0.00217624', 'aux_loss': '3.97923', 'time_per_step': '1.79557'}
2025-10-01 00:23:21,986 - train_greyscale_Pos_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.00612272', 'main_loss': '0.00215089', 'aux_loss': '3.97182', 'time_per_step': '1.8017'}
2025-10-01 00:26:32,157 - train_greyscale_Pos_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.00615719', 'main_loss': '0.00218588', 'aux_loss': '3.97131', 'time_per_step': '1.84086'}
2025-10-01 00:29:41,226 - train_greyscale_Pos_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.00607121', 'main_loss': '0.00209521', 'aux_loss': '3.976', 'time_per_step': '1.82592'}
2025-10-01 00:32:48,914 - train_greyscale_Pos_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.00629059', 'main_loss': '0.00231948', 'aux_loss': '3.97111', 'time_per_step': '1.83146'}
2025-10-01 00:35:56,988 - train_greyscale_Pos_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.00615475', 'main_loss': '0.00217386', 'aux_loss': '3.98089', 'time_per_step': '1.82702'}
2025-10-01 00:39:05,917 - train_greyscale_Pos_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.00625976', 'main_loss': '0.00228544', 'aux_loss': '3.97432', 'time_per_step': '1.82855'}
2025-10-01 00:42:13,349 - train_greyscale_Pos_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.00640305', 'main_loss': '0.00242839', 'aux_loss': '3.97466', 'time_per_step': '1.83908'}
2025-10-01 00:45:21,547 - train_greyscale_Pos_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.00635976', 'main_loss': '0.00238173', 'aux_loss': '3.97802', 'time_per_step': '1.83622'}
2025-10-01 00:48:29,532 - train_greyscale_Pos_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.00603321', 'main_loss': '0.00205746', 'aux_loss': '3.97576', 'time_per_step': '1.83787'}
2025-10-01 00:51:37,856 - train_greyscale_Pos_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.00632409', 'main_loss': '0.0023489', 'aux_loss': '3.97519', 'time_per_step': '1.83193'}
2025-10-01 00:54:45,752 - train_greyscale_Pos_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.00610136', 'main_loss': '0.00212905', 'aux_loss': '3.97231', 'time_per_step': '1.82803'}
2025-10-01 00:57:53,731 - train_greyscale_Pos_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.00640263', 'main_loss': '0.00242928', 'aux_loss': '3.97335', 'time_per_step': '1.8013'}
2025-10-01 01:01:02,848 - train_greyscale_Pos_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.00631181', 'main_loss': '0.00233217', 'aux_loss': '3.97964', 'time_per_step': '1.90159'}
2025-10-01 01:04:11,676 - train_greyscale_Pos_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.00626451', 'main_loss': '0.00228812', 'aux_loss': '3.97639', 'time_per_step': '1.82962'}
2025-10-01 01:07:20,601 - train_greyscale_Pos_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.00634579', 'main_loss': '0.00237222', 'aux_loss': '3.97357', 'time_per_step': '1.82729'}
2025-10-01 01:10:29,654 - train_greyscale_Pos_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.00626598', 'main_loss': '0.00228983', 'aux_loss': '3.97615', 'time_per_step': '1.83168'}
2025-10-01 01:13:37,636 - train_greyscale_Pos_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.00615258', 'main_loss': '0.00217581', 'aux_loss': '3.97678', 'time_per_step': '1.82808'}
2025-10-01 01:16:46,476 - train_greyscale_Pos_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.00615091', 'main_loss': '0.00217889', 'aux_loss': '3.97202', 'time_per_step': '1.82667'}
2025-10-01 01:19:56,087 - train_greyscale_Pos_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0064425', 'main_loss': '0.0024729', 'aux_loss': '3.9696', 'time_per_step': '1.83018'}
2025-10-01 01:19:56,088 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/75000.png by DPM-Solver
2025-10-01 01:23:07,371 - train_greyscale_Pos_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.00594757', 'main_loss': '0.00197495', 'aux_loss': '3.97262', 'time_per_step': '1.83442'}
2025-10-01 01:26:15,603 - train_greyscale_Pos_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0061212', 'main_loss': '0.00214606', 'aux_loss': '3.97514', 'time_per_step': '1.83145'}
2025-10-01 01:29:22,928 - train_greyscale_Pos_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.00606382', 'main_loss': '0.0020901', 'aux_loss': '3.97372', 'time_per_step': '1.82791'}
2025-10-01 01:32:31,752 - train_greyscale_Pos_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.00608855', 'main_loss': '0.00211197', 'aux_loss': '3.97659', 'time_per_step': '1.82224'}
2025-10-01 01:35:40,361 - train_greyscale_Pos_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.00627798', 'main_loss': '0.00230669', 'aux_loss': '3.97129', 'time_per_step': '1.79605'}
2025-10-01 01:38:48,081 - train_greyscale_Pos_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.00589106', 'main_loss': '0.00191433', 'aux_loss': '3.97672', 'time_per_step': '1.79652'}
2025-10-01 01:41:58,536 - train_greyscale_Pos_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.00613487', 'main_loss': '0.00216094', 'aux_loss': '3.97393', 'time_per_step': '1.84198'}
2025-10-01 01:45:07,752 - train_greyscale_Pos_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.00614998', 'main_loss': '0.00217716', 'aux_loss': '3.97282', 'time_per_step': '1.83635'}
2025-10-01 01:48:15,114 - train_greyscale_Pos_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.00609498', 'main_loss': '0.00212065', 'aux_loss': '3.97433', 'time_per_step': '1.82814'}
2025-10-01 01:51:24,223 - train_greyscale_Pos_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.00633326', 'main_loss': '0.00235491', 'aux_loss': '3.97834', 'time_per_step': '1.83848'}
2025-10-01 01:54:31,858 - train_greyscale_Pos_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.00628655', 'main_loss': '0.00230835', 'aux_loss': '3.9782', 'time_per_step': '1.83021'}
2025-10-01 01:57:39,835 - train_greyscale_Pos_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.00636738', 'main_loss': '0.00239515', 'aux_loss': '3.97223', 'time_per_step': '1.83649'}
