2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-26 09:02:38,893 - train_greyscale_Pos_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.00439402', 'main_loss': '0.000394253', 'aux_loss': '3.99977', 'time_per_step': '1.83856'}
2025-09-26 09:05:46,547 - train_greyscale_Pos_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.00437449', 'main_loss': '0.000374742', 'aux_loss': '3.99975', 'time_per_step': '1.8258'}
2025-09-26 09:08:53,686 - train_greyscale_Pos_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.00427704', 'main_loss': '0.000277549', 'aux_loss': '3.99949', 'time_per_step': '1.82634'}
2025-09-26 09:12:01,757 - train_greyscale_Pos_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.00435574', 'main_loss': '0.000357829', 'aux_loss': '3.99791', 'time_per_step': '1.83019'}
2025-09-26 09:15:09,679 - train_greyscale_Pos_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.00442748', 'main_loss': '0.000428939', 'aux_loss': '3.99854', 'time_per_step': '1.82629'}
2025-09-26 09:18:17,376 - train_greyscale_Pos_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.00432547', 'main_loss': '0.000326715', 'aux_loss': '3.99875', 'time_per_step': '1.83464'}
2025-09-26 09:21:26,329 - train_greyscale_Pos_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.00427737', 'main_loss': '0.000278357', 'aux_loss': '3.99901', 'time_per_step': '1.8323'}
2025-09-26 09:24:34,013 - train_greyscale_Pos_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.00434528', 'main_loss': '0.000345171', 'aux_loss': '4.00011', 'time_per_step': '1.83473'}
2025-09-26 09:27:41,737 - train_greyscale_Pos_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.0043202', 'main_loss': '0.00031983', 'aux_loss': '4.00037', 'time_per_step': '1.82726'}
2025-09-26 09:30:50,537 - train_greyscale_Pos_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.00426884', 'main_loss': '0.00027075', 'aux_loss': '3.99809', 'time_per_step': '1.79311'}
2025-09-26 09:33:57,977 - train_greyscale_Pos_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.00435972', 'main_loss': '0.000360013', 'aux_loss': '3.9997', 'time_per_step': '1.79578'}
2025-09-26 09:37:06,993 - train_greyscale_Pos_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0043635', 'main_loss': '0.000365352', 'aux_loss': '3.99814', 'time_per_step': '1.83029'}
2025-09-26 09:40:15,525 - train_greyscale_Pos_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.00429222', 'main_loss': '0.000293591', 'aux_loss': '3.99863', 'time_per_step': '1.82701'}
2025-09-26 09:43:23,085 - train_greyscale_Pos_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.00431989', 'main_loss': '0.00032164', 'aux_loss': '3.99825', 'time_per_step': '1.82909'}
2025-09-26 09:46:31,491 - train_greyscale_Pos_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.00433504', 'main_loss': '0.00033581', 'aux_loss': '3.99923', 'time_per_step': '1.82639'}
2025-09-26 09:49:38,661 - train_greyscale_Pos_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.00431165', 'main_loss': '0.000313057', 'aux_loss': '3.99859', 'time_per_step': '1.82456'}
2025-09-26 09:52:47,069 - train_greyscale_Pos_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.00427273', 'main_loss': '0.000274957', 'aux_loss': '3.99777', 'time_per_step': '1.82923'}
2025-09-26 09:55:55,903 - train_greyscale_Pos_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.00436473', 'main_loss': '0.000366169', 'aux_loss': '3.99856', 'time_per_step': '1.82894'}
2025-09-26 09:59:03,112 - train_greyscale_Pos_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0043762', 'main_loss': '0.000378288', 'aux_loss': '3.99791', 'time_per_step': '1.8281'}
2025-09-26 10:02:12,109 - train_greyscale_Pos_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.00428749', 'main_loss': '0.000289358', 'aux_loss': '3.99813', 'time_per_step': '1.83023'}
2025-09-26 10:05:20,931 - train_greyscale_Pos_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.00428562', 'main_loss': '0.000287549', 'aux_loss': '3.99807', 'time_per_step': '1.83391'}
2025-09-26 10:08:28,233 - train_greyscale_Pos_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0043748', 'main_loss': '0.000376255', 'aux_loss': '3.99855', 'time_per_step': '1.79767'}
2025-09-26 10:11:36,717 - train_greyscale_Pos_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.0043392', 'main_loss': '0.000341848', 'aux_loss': '3.99736', 'time_per_step': '1.7914'}
2025-09-26 10:14:44,808 - train_greyscale_Pos_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.0042945', 'main_loss': '0.000296356', 'aux_loss': '3.99814', 'time_per_step': '1.8254'}
2025-09-26 10:17:53,684 - train_greyscale_Pos_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.00429889', 'main_loss': '0.000299992', 'aux_loss': '3.9989', 'time_per_step': '1.82567'}
2025-09-26 10:21:01,998 - train_greyscale_Pos_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.00437672', 'main_loss': '0.000378143', 'aux_loss': '3.99857', 'time_per_step': '1.82793'}
2025-09-26 10:24:09,675 - train_greyscale_Pos_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.00444519', 'main_loss': '0.000446031', 'aux_loss': '3.99916', 'time_per_step': '1.8268'}
2025-09-26 10:27:18,031 - train_greyscale_Pos_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.0042925', 'main_loss': '0.000295284', 'aux_loss': '3.99722', 'time_per_step': '1.82897'}
2025-09-26 10:30:25,196 - train_greyscale_Pos_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.00433458', 'main_loss': '0.000336773', 'aux_loss': '3.99781', 'time_per_step': '1.82977'}
2025-09-26 10:33:33,367 - train_greyscale_Pos_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.00436857', 'main_loss': '0.000368398', 'aux_loss': '4.00017', 'time_per_step': '1.82066'}
2025-09-26 10:36:41,269 - train_greyscale_Pos_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.00441085', 'main_loss': '0.000411138', 'aux_loss': '3.99971', 'time_per_step': '1.82968'}
2025-09-26 10:39:49,700 - train_greyscale_Pos_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0043471', 'main_loss': '0.000347141', 'aux_loss': '3.99996', 'time_per_step': '1.82686'}
2025-09-26 10:42:58,305 - train_greyscale_Pos_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.00429953', 'main_loss': '0.000300524', 'aux_loss': '3.99901', 'time_per_step': '1.8255'}
2025-09-26 10:46:06,167 - train_greyscale_Pos_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.00429315', 'main_loss': '0.000293473', 'aux_loss': '3.99967', 'time_per_step': '1.79373'}
2025-09-26 10:49:13,538 - train_greyscale_Pos_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.00427514', 'main_loss': '0.000276745', 'aux_loss': '3.9984', 'time_per_step': '1.81295'}
2025-09-26 10:52:23,168 - train_greyscale_Pos_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.00426903', 'main_loss': '0.000269692', 'aux_loss': '3.99934', 'time_per_step': '1.83219'}
2025-09-26 10:55:30,551 - train_greyscale_Pos_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.00430201', 'main_loss': '0.000303471', 'aux_loss': '3.99854', 'time_per_step': '1.83301'}
2025-09-26 10:58:39,313 - train_greyscale_Pos_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.00433512', 'main_loss': '0.00033701', 'aux_loss': '3.99811', 'time_per_step': '1.84686'}
2025-09-26 11:01:50,702 - train_greyscale_Pos_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.00430717', 'main_loss': '0.000311013', 'aux_loss': '3.99616', 'time_per_step': '1.82287'}
2025-09-26 11:04:57,950 - train_greyscale_Pos_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.00431193', 'main_loss': '0.000313189', 'aux_loss': '3.99874', 'time_per_step': '1.82811'}
2025-09-26 11:08:06,295 - train_greyscale_Pos_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.00440261', 'main_loss': '0.000403732', 'aux_loss': '3.99888', 'time_per_step': '1.82383'}
2025-09-26 11:11:14,299 - train_greyscale_Pos_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.0043429', 'main_loss': '0.000342825', 'aux_loss': '4.00007', 'time_per_step': '1.83037'}
2025-09-26 11:14:21,579 - train_greyscale_Pos_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.00424985', 'main_loss': '0.000251755', 'aux_loss': '3.9981', 'time_per_step': '1.83163'}
2025-09-26 11:17:30,970 - train_greyscale_Pos_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0042779', 'main_loss': '0.00027949', 'aux_loss': '3.99841', 'time_per_step': '1.82277'}
2025-09-26 11:20:38,069 - train_greyscale_Pos_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.00425381', 'main_loss': '0.000254952', 'aux_loss': '3.99886', 'time_per_step': '1.82965'}
2025-09-26 11:23:45,846 - train_greyscale_Pos_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.00424091', 'main_loss': '0.00024276', 'aux_loss': '3.99815', 'time_per_step': '1.79309'}
2025-09-26 11:26:53,881 - train_greyscale_Pos_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.00436139', 'main_loss': '0.00036331', 'aux_loss': '3.99808', 'time_per_step': '1.79255'}
2025-09-26 11:30:02,315 - train_greyscale_Pos_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.00437185', 'main_loss': '0.000373916', 'aux_loss': '3.99793', 'time_per_step': '1.82673'}
2025-09-26 11:33:10,860 - train_greyscale_Pos_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.00430921', 'main_loss': '0.000312141', 'aux_loss': '3.99706', 'time_per_step': '1.8265'}
2025-09-26 11:36:18,113 - train_greyscale_Pos_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.00428846', 'main_loss': '0.000290644', 'aux_loss': '3.99782', 'time_per_step': '1.81943'}
2025-09-26 11:39:26,903 - train_greyscale_Pos_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.00428508', 'main_loss': '0.000287341', 'aux_loss': '3.99774', 'time_per_step': '1.82782'}
2025-09-26 11:42:34,684 - train_greyscale_Pos_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.00433139', 'main_loss': '0.000332325', 'aux_loss': '3.99907', 'time_per_step': '1.83223'}
2025-09-26 11:45:42,001 - train_greyscale_Pos_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.00436483', 'main_loss': '0.000365939', 'aux_loss': '3.99889', 'time_per_step': '1.82678'}
2025-09-26 11:48:50,821 - train_greyscale_Pos_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.00427925', 'main_loss': '0.000280128', 'aux_loss': '3.99912', 'time_per_step': '1.83237'}
2025-09-26 11:51:59,293 - train_greyscale_Pos_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.00426982', 'main_loss': '0.000271607', 'aux_loss': '3.99822', 'time_per_step': '1.82195'}
2025-09-26 11:55:06,358 - train_greyscale_Pos_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.00440881', 'main_loss': '0.000411871', 'aux_loss': '3.99694', 'time_per_step': '1.83393'}
2025-09-26 11:58:14,798 - train_greyscale_Pos_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.00434467', 'main_loss': '0.000345862', 'aux_loss': '3.99881', 'time_per_step': '1.82297'}
2025-09-26 12:01:21,856 - train_greyscale_Pos_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.00421214', 'main_loss': '0.000213245', 'aux_loss': '3.9989', 'time_per_step': '1.78763'}
2025-09-26 12:04:30,741 - train_greyscale_Pos_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.00434504', 'main_loss': '0.000347395', 'aux_loss': '3.99764', 'time_per_step': '1.79203'}
2025-09-26 12:07:40,015 - train_greyscale_Pos_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.00429235', 'main_loss': '0.000293438', 'aux_loss': '3.99891', 'time_per_step': '1.82178'}
2025-09-26 12:10:47,538 - train_greyscale_Pos_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.00438383', 'main_loss': '0.000384313', 'aux_loss': '3.99952', 'time_per_step': '1.8302'}
2025-09-26 12:13:55,487 - train_greyscale_Pos_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.00428799', 'main_loss': '0.000290578', 'aux_loss': '3.99741', 'time_per_step': '1.83432'}
2025-09-26 12:17:04,171 - train_greyscale_Pos_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.00433327', 'main_loss': '0.000335267', 'aux_loss': '3.998', 'time_per_step': '3.2734'}
2025-09-26 12:20:11,472 - train_greyscale_Pos_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.00420789', 'main_loss': '0.000208692', 'aux_loss': '3.9992', 'time_per_step': '1.82476'}
2025-09-26 12:23:19,766 - train_greyscale_Pos_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.00440003', 'main_loss': '0.000401658', 'aux_loss': '3.99837', 'time_per_step': '1.8309'}
2025-09-26 12:26:27,305 - train_greyscale_Pos_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.00443429', 'main_loss': '0.000435583', 'aux_loss': '3.9987', 'time_per_step': '1.83044'}
2025-09-26 12:29:36,276 - train_greyscale_Pos_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.00425429', 'main_loss': '0.000256755', 'aux_loss': '3.99754', 'time_per_step': '1.83429'}
2025-09-26 12:32:44,310 - train_greyscale_Pos_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.00441828', 'main_loss': '0.00041994', 'aux_loss': '3.99834', 'time_per_step': '1.83206'}
2025-09-26 12:35:51,551 - train_greyscale_Pos_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.00433745', 'main_loss': '0.000340049', 'aux_loss': '3.9974', 'time_per_step': '1.83013'}
2025-09-26 12:38:59,682 - train_greyscale_Pos_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.00437248', 'main_loss': '0.000374442', 'aux_loss': '3.99803', 'time_per_step': '1.81687'}
2025-09-26 12:42:06,929 - train_greyscale_Pos_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.00433314', 'main_loss': '0.000334897', 'aux_loss': '3.99824', 'time_per_step': '1.79085'}
2025-09-26 12:45:16,581 - train_greyscale_Pos_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.00426805', 'main_loss': '0.000269659', 'aux_loss': '3.99839', 'time_per_step': '1.82699'}
2025-09-26 12:48:25,173 - train_greyscale_Pos_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0042198', 'main_loss': '0.000221033', 'aux_loss': '3.99876', 'time_per_step': '1.83729'}
2025-09-26 12:51:32,777 - train_greyscale_Pos_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.00430214', 'main_loss': '0.000303982', 'aux_loss': '3.99816', 'time_per_step': '1.83344'}
2025-09-26 12:54:41,436 - train_greyscale_Pos_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.00442291', 'main_loss': '0.00042371', 'aux_loss': '3.9992', 'time_per_step': '1.8291'}
2025-09-26 12:57:49,395 - train_greyscale_Pos_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.00432646', 'main_loss': '0.000329016', 'aux_loss': '3.99744', 'time_per_step': '1.82564'}
2025-09-26 13:00:57,068 - train_greyscale_Pos_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.00429732', 'main_loss': '0.000297905', 'aux_loss': '3.99941', 'time_per_step': '1.82979'}
2025-09-26 13:04:05,602 - train_greyscale_Pos_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.00430693', 'main_loss': '0.000308645', 'aux_loss': '3.99828', 'time_per_step': '1.82643'}
2025-09-26 13:07:12,980 - train_greyscale_Pos_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.00439126', 'main_loss': '0.000392968', 'aux_loss': '3.99829', 'time_per_step': '1.83237'}
2025-09-26 13:10:21,301 - train_greyscale_Pos_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.00426137', 'main_loss': '0.000263144', 'aux_loss': '3.99822', 'time_per_step': '1.83274'}
2025-09-26 13:13:30,054 - train_greyscale_Pos_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.00433647', 'main_loss': '0.000338855', 'aux_loss': '3.99761', 'time_per_step': '1.83815'}
2025-09-26 13:16:37,693 - train_greyscale_Pos_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.00438961', 'main_loss': '0.000391564', 'aux_loss': '3.99804', 'time_per_step': '1.79274'}
2025-09-26 13:19:45,385 - train_greyscale_Pos_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.00433282', 'main_loss': '0.000332909', 'aux_loss': '3.99991', 'time_per_step': '1.79648'}
2025-09-26 13:22:53,725 - train_greyscale_Pos_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.00432311', 'main_loss': '0.000324267', 'aux_loss': '3.99885', 'time_per_step': '1.82394'}
2025-09-26 13:26:02,706 - train_greyscale_Pos_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.00427773', 'main_loss': '0.000276959', 'aux_loss': '4.00077', 'time_per_step': '1.82875'}
2025-09-26 13:29:10,760 - train_greyscale_Pos_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.00435897', 'main_loss': '0.000361294', 'aux_loss': '3.99768', 'time_per_step': '1.82401'}
2025-09-26 13:32:17,859 - train_greyscale_Pos_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.00432441', 'main_loss': '0.000326604', 'aux_loss': '3.99781', 'time_per_step': '1.82806'}
2025-09-26 13:35:26,291 - train_greyscale_Pos_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.00434973', 'main_loss': '0.000350364', 'aux_loss': '3.99937', 'time_per_step': '1.82258'}
2025-09-26 13:38:34,541 - train_greyscale_Pos_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.00430275', 'main_loss': '0.000304717', 'aux_loss': '3.99803', 'time_per_step': '1.83325'}
2025-09-26 13:41:41,950 - train_greyscale_Pos_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.00437128', 'main_loss': '0.000373643', 'aux_loss': '3.99764', 'time_per_step': '1.83595'}
2025-09-26 13:44:50,954 - train_greyscale_Pos_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.00436404', 'main_loss': '0.000364676', 'aux_loss': '3.99936', 'time_per_step': '1.82358'}
2025-09-26 13:47:58,388 - train_greyscale_Pos_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.00439932', 'main_loss': '0.000401851', 'aux_loss': '3.99747', 'time_per_step': '1.83384'}
2025-09-26 13:51:06,343 - train_greyscale_Pos_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.00425681', 'main_loss': '0.000258523', 'aux_loss': '3.99828', 'time_per_step': '1.82182'}
2025-09-26 13:54:14,964 - train_greyscale_Pos_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0042355', 'main_loss': '0.000237816', 'aux_loss': '3.99769', 'time_per_step': '1.78963'}
2025-09-26 13:57:22,357 - train_greyscale_Pos_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0042962', 'main_loss': '0.000299067', 'aux_loss': '3.99713', 'time_per_step': '1.79099'}
2025-09-26 14:00:31,530 - train_greyscale_Pos_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.00425341', 'main_loss': '0.00025625', 'aux_loss': '3.99716', 'time_per_step': '1.82445'}
2025-09-26 14:03:40,557 - train_greyscale_Pos_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.00426496', 'main_loss': '0.000265461', 'aux_loss': '3.9995', 'time_per_step': '1.82188'}
2025-09-26 14:06:47,947 - train_greyscale_Pos_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.00436258', 'main_loss': '0.000365801', 'aux_loss': '3.99678', 'time_per_step': '1.83137'}
2025-09-26 14:09:55,736 - train_greyscale_Pos_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.00432263', 'main_loss': '0.000321576', 'aux_loss': '4.00105', 'time_per_step': '1.82388'}
2025-09-26 14:13:02,904 - train_greyscale_Pos_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.00426465', 'main_loss': '0.00026678', 'aux_loss': '3.99787', 'time_per_step': '1.82805'}
2025-09-26 14:16:11,416 - train_greyscale_Pos_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.00428166', 'main_loss': '0.000281927', 'aux_loss': '3.99973', 'time_per_step': '1.82868'}
2025-09-26 14:19:20,186 - train_greyscale_Pos_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.00424901', 'main_loss': '0.000248969', 'aux_loss': '4.00004', 'time_per_step': '1.82722'}
2025-09-26 14:22:27,362 - train_greyscale_Pos_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.00425239', 'main_loss': '0.000252962', 'aux_loss': '3.99943', 'time_per_step': '1.82527'}
2025-09-26 14:25:34,702 - train_greyscale_Pos_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.00427795', 'main_loss': '0.000280211', 'aux_loss': '3.99774', 'time_per_step': '1.82914'}
2025-09-26 14:28:41,947 - train_greyscale_Pos_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.00431784', 'main_loss': '0.000320065', 'aux_loss': '3.99778', 'time_per_step': '1.82727'}
2025-09-26 14:31:50,745 - train_greyscale_Pos_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.00426288', 'main_loss': '0.000264702', 'aux_loss': '3.99818', 'time_per_step': '1.79155'}
2025-09-26 14:34:59,252 - train_greyscale_Pos_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.00424171', 'main_loss': '0.000242673', 'aux_loss': '3.99904', 'time_per_step': '1.79331'}
2025-09-26 14:38:08,884 - train_greyscale_Pos_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.00434857', 'main_loss': '0.000348262', 'aux_loss': '4.00031', 'time_per_step': '1.82521'}
2025-09-26 14:41:17,624 - train_greyscale_Pos_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.00426772', 'main_loss': '0.000270644', 'aux_loss': '3.99708', 'time_per_step': '1.83364'}
2025-09-26 14:44:25,729 - train_greyscale_Pos_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.00441254', 'main_loss': '0.000414058', 'aux_loss': '3.99849', 'time_per_step': '1.82247'}
2025-09-26 14:47:32,972 - train_greyscale_Pos_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.00427347', 'main_loss': '0.000275886', 'aux_loss': '3.99758', 'time_per_step': '1.83359'}
2025-09-26 14:50:41,598 - train_greyscale_Pos_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0043312', 'main_loss': '0.000332659', 'aux_loss': '3.99854', 'time_per_step': '1.83041'}
2025-09-26 14:53:48,950 - train_greyscale_Pos_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.00436534', 'main_loss': '0.000368026', 'aux_loss': '3.99731', 'time_per_step': '1.8253'}
2025-09-26 14:56:57,272 - train_greyscale_Pos_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0044803', 'main_loss': '0.000481609', 'aux_loss': '3.99869', 'time_per_step': '1.8336'}
2025-09-26 15:00:06,123 - train_greyscale_Pos_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.00426765', 'main_loss': '0.000271103', 'aux_loss': '3.99654', 'time_per_step': '1.82468'}
2025-09-26 15:03:14,082 - train_greyscale_Pos_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.00433039', 'main_loss': '0.000329956', 'aux_loss': '4.00044', 'time_per_step': '1.8499'}
2025-09-26 15:06:21,870 - train_greyscale_Pos_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.00431499', 'main_loss': '0.000316156', 'aux_loss': '3.99883', 'time_per_step': '1.83119'}
2025-09-26 15:09:29,909 - train_greyscale_Pos_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.00432742', 'main_loss': '0.000326809', 'aux_loss': '4.00061', 'time_per_step': '1.80396'}
2025-09-26 15:12:37,221 - train_greyscale_Pos_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0044252', 'main_loss': '0.000426152', 'aux_loss': '3.99904', 'time_per_step': '1.79477'}
2025-09-26 15:15:46,717 - train_greyscale_Pos_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.00440022', 'main_loss': '0.000402657', 'aux_loss': '3.99756', 'time_per_step': '1.8254'}
2025-09-26 15:18:53,937 - train_greyscale_Pos_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.00440825', 'main_loss': '0.000408226', 'aux_loss': '4.00002', 'time_per_step': '1.82411'}
2025-09-26 15:22:02,604 - train_greyscale_Pos_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.00432675', 'main_loss': '0.00032703', 'aux_loss': '3.99972', 'time_per_step': '1.83092'}
2025-09-26 15:25:11,867 - train_greyscale_Pos_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.00431528', 'main_loss': '0.000315748', 'aux_loss': '3.99953', 'time_per_step': '1.82324'}
2025-09-26 15:28:19,468 - train_greyscale_Pos_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.00428069', 'main_loss': '0.000281924', 'aux_loss': '3.99876', 'time_per_step': '1.82183'}
2025-09-26 15:31:28,417 - train_greyscale_Pos_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.00441937', 'main_loss': '0.000421494', 'aux_loss': '3.99788', 'time_per_step': '1.82877'}
2025-09-26 15:31:28,418 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples/75000.png by DPM-Solver
