2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-03 03:27:55,100 - train_greyscale_FA_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0375399', 'main_loss': '0.0375399', 'time_per_step': '2.19328'}
2025-11-03 03:31:40,890 - train_greyscale_FA_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0370908', 'main_loss': '0.0370908', 'time_per_step': '2.18916'}
2025-11-03 03:35:26,902 - train_greyscale_FA_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0365496', 'main_loss': '0.0365496', 'time_per_step': '2.14268'}
2025-11-03 03:39:13,139 - train_greyscale_FA_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0498557', 'main_loss': '0.0498557', 'time_per_step': '2.10311'}
2025-11-03 03:42:59,024 - train_greyscale_FA_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0384915', 'main_loss': '0.0384915', 'time_per_step': '2.22998'}
2025-11-03 03:46:45,247 - train_greyscale_FA_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0430442', 'main_loss': '0.0430442', 'time_per_step': '2.18199'}
2025-11-03 03:50:31,262 - train_greyscale_FA_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0373666', 'main_loss': '0.0373666', 'time_per_step': '2.18948'}
2025-11-03 03:54:17,862 - train_greyscale_FA_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0371402', 'main_loss': '0.0371402', 'time_per_step': '2.17752'}
2025-11-03 03:58:03,075 - train_greyscale_FA_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0462318', 'main_loss': '0.0462318', 'time_per_step': '2.18059'}
2025-11-03 04:01:49,562 - train_greyscale_FA_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0327252', 'main_loss': '0.0327252', 'time_per_step': '2.17741'}
2025-11-03 04:05:36,124 - train_greyscale_FA_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0298927', 'main_loss': '0.0298927', 'time_per_step': '2.18103'}
2025-11-03 04:09:21,709 - train_greyscale_FA_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0306747', 'main_loss': '0.0306747', 'time_per_step': '2.20142'}
2025-11-03 04:13:06,968 - train_greyscale_FA_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0351078', 'main_loss': '0.0351078', 'time_per_step': '2.17685'}
2025-11-03 04:16:54,247 - train_greyscale_FA_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0381127', 'main_loss': '0.0381127', 'time_per_step': '2.1779'}
2025-11-03 04:20:40,889 - train_greyscale_FA_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0354098', 'main_loss': '0.0354098', 'time_per_step': '2.13727'}
2025-11-03 04:24:26,579 - train_greyscale_FA_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0391123', 'main_loss': '0.0391123', 'time_per_step': '2.1041'}
2025-11-03 04:28:12,661 - train_greyscale_FA_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0354231', 'main_loss': '0.0354231', 'time_per_step': '2.1745'}
2025-11-03 04:31:59,385 - train_greyscale_FA_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0327947', 'main_loss': '0.0327947', 'time_per_step': '2.26493'}
2025-11-03 04:35:45,023 - train_greyscale_FA_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0282052', 'main_loss': '0.0282052', 'time_per_step': '2.18909'}
2025-11-03 04:39:31,202 - train_greyscale_FA_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0400208', 'main_loss': '0.0400208', 'time_per_step': '2.1827'}
2025-11-03 04:43:16,509 - train_greyscale_FA_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0359781', 'main_loss': '0.0359781', 'time_per_step': '2.17507'}
2025-11-03 04:47:02,587 - train_greyscale_FA_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0358315', 'main_loss': '0.0358315', 'time_per_step': '2.17404'}
2025-11-03 04:50:48,251 - train_greyscale_FA_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0396236', 'main_loss': '0.0396236', 'time_per_step': '2.19183'}
2025-11-03 04:54:33,901 - train_greyscale_FA_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0379009', 'main_loss': '0.0379009', 'time_per_step': '2.17619'}
2025-11-03 04:58:20,393 - train_greyscale_FA_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0421082', 'main_loss': '0.0421082', 'time_per_step': '2.17631'}
2025-11-03 05:02:07,127 - train_greyscale_FA_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0368605', 'main_loss': '0.0368605', 'time_per_step': '2.18412'}
2025-11-03 05:05:52,843 - train_greyscale_FA_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.0412448', 'main_loss': '0.0412448', 'time_per_step': '2.14565'}
2025-11-03 05:09:37,624 - train_greyscale_FA_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0423739', 'main_loss': '0.0423739', 'time_per_step': '2.10402'}
2025-11-03 05:13:24,722 - train_greyscale_FA_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.032136', 'main_loss': '0.032136', 'time_per_step': '2.16869'}
2025-11-03 05:17:12,311 - train_greyscale_FA_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0444126', 'main_loss': '0.0444126', 'time_per_step': '2.18835'}
2025-11-03 05:20:58,529 - train_greyscale_FA_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.0337102', 'main_loss': '0.0337102', 'time_per_step': '2.23834'}
2025-11-03 05:24:43,587 - train_greyscale_FA_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.036074', 'main_loss': '0.036074', 'time_per_step': '2.17993'}
2025-11-03 05:28:30,202 - train_greyscale_FA_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0382363', 'main_loss': '0.0382363', 'time_per_step': '2.24743'}
2025-11-03 05:32:16,230 - train_greyscale_FA_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.0375745', 'main_loss': '0.0375745', 'time_per_step': '2.18256'}
2025-11-03 05:36:02,899 - train_greyscale_FA_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0380326', 'main_loss': '0.0380326', 'time_per_step': '2.18523'}
2025-11-03 05:39:48,194 - train_greyscale_FA_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.0384799', 'main_loss': '0.0384799', 'time_per_step': '2.17986'}
2025-11-03 05:43:34,127 - train_greyscale_FA_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0403242', 'main_loss': '0.0403242', 'time_per_step': '2.19486'}
2025-11-03 05:47:20,535 - train_greyscale_FA_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.036516', 'main_loss': '0.036516', 'time_per_step': '2.17045'}
2025-11-03 05:51:06,370 - train_greyscale_FA_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0356491', 'main_loss': '0.0356491', 'time_per_step': '2.13011'}
2025-11-03 05:54:51,319 - train_greyscale_FA_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0343847', 'main_loss': '0.0343847', 'time_per_step': '2.1043'}
2025-11-03 05:58:38,336 - train_greyscale_FA_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0308093', 'main_loss': '0.0308093', 'time_per_step': '2.17694'}
2025-11-03 06:02:24,387 - train_greyscale_FA_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.039455', 'main_loss': '0.039455', 'time_per_step': '2.22063'}
2025-11-03 06:06:11,162 - train_greyscale_FA_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0377649', 'main_loss': '0.0377649', 'time_per_step': '2.18393'}
2025-11-03 06:09:56,491 - train_greyscale_FA_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0345284', 'main_loss': '0.0345284', 'time_per_step': '2.18614'}
2025-11-03 06:13:42,356 - train_greyscale_FA_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0323912', 'main_loss': '0.0323912', 'time_per_step': '2.13998'}
2025-11-03 06:17:29,479 - train_greyscale_FA_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0350708', 'main_loss': '0.0350708', 'time_per_step': '2.2444'}
2025-11-03 06:21:16,336 - train_greyscale_FA_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0359915', 'main_loss': '0.0359915', 'time_per_step': '2.19725'}
2025-11-03 06:25:01,622 - train_greyscale_FA_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0410566', 'main_loss': '0.0410566', 'time_per_step': '2.15739'}
2025-11-03 06:28:47,490 - train_greyscale_FA_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.035333', 'main_loss': '0.035333', 'time_per_step': '2.17894'}
2025-11-03 06:32:33,813 - train_greyscale_FA_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0303384', 'main_loss': '0.0303384', 'time_per_step': '2.19607'}
2025-11-03 06:36:19,835 - train_greyscale_FA_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.0373313', 'main_loss': '0.0373313', 'time_per_step': '2.0998'}
2025-11-03 06:40:05,357 - train_greyscale_FA_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.043035', 'main_loss': '0.043035', 'time_per_step': '2.10425'}
2025-11-03 06:43:54,156 - train_greyscale_FA_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.0311153', 'main_loss': '0.0311153', 'time_per_step': '2.18383'}
2025-11-03 06:47:41,831 - train_greyscale_FA_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0384844', 'main_loss': '0.0384844', 'time_per_step': '2.2065'}
2025-11-03 06:51:29,973 - train_greyscale_FA_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.0366841', 'main_loss': '0.0366841', 'time_per_step': '2.24687'}
2025-11-03 06:55:17,028 - train_greyscale_FA_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.0339013', 'main_loss': '0.0339013', 'time_per_step': '2.21438'}
2025-11-03 06:59:05,469 - train_greyscale_FA_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0353639', 'main_loss': '0.0353639', 'time_per_step': '2.20378'}
2025-11-03 07:02:53,012 - train_greyscale_FA_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0348125', 'main_loss': '0.0348125', 'time_per_step': '2.21414'}
2025-11-03 07:06:40,928 - train_greyscale_FA_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.0284298', 'main_loss': '0.0284298', 'time_per_step': '2.20994'}
2025-11-03 07:10:27,840 - train_greyscale_FA_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0400848', 'main_loss': '0.0400848', 'time_per_step': '2.16247'}
2025-11-03 07:14:16,232 - train_greyscale_FA_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.0361955', 'main_loss': '0.0361955', 'time_per_step': '2.18881'}
2025-11-03 07:18:05,250 - train_greyscale_FA_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.0352464', 'main_loss': '0.0352464', 'time_per_step': '2.21712'}
2025-11-03 07:21:52,679 - train_greyscale_FA_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0327388', 'main_loss': '0.0327388', 'time_per_step': '2.10955'}
2025-11-03 07:25:39,504 - train_greyscale_FA_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0354878', 'main_loss': '0.0354878', 'time_per_step': '2.12419'}
2025-11-03 07:29:28,662 - train_greyscale_FA_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.0355281', 'main_loss': '0.0355281', 'time_per_step': '2.27495'}
2025-11-03 07:33:24,686 - train_greyscale_FA_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0374613', 'main_loss': '0.0374613', 'time_per_step': '2.23634'}
2025-11-03 07:37:16,574 - train_greyscale_FA_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.0290364', 'main_loss': '0.0290364', 'time_per_step': '2.19498'}
2025-11-03 07:41:09,800 - train_greyscale_FA_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.0340511', 'main_loss': '0.0340511', 'time_per_step': '2.25707'}
2025-11-03 07:45:15,081 - train_greyscale_FA_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0334319', 'main_loss': '0.0334319', 'time_per_step': '2.21378'}
2025-11-03 07:49:05,639 - train_greyscale_FA_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.033513', 'main_loss': '0.033513', 'time_per_step': '2.21502'}
2025-11-03 07:52:53,062 - train_greyscale_FA_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0420322', 'main_loss': '0.0420322', 'time_per_step': '2.22153'}
2025-11-03 07:56:40,304 - train_greyscale_FA_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.0371838', 'main_loss': '0.0371838', 'time_per_step': '2.39665'}
2025-11-03 08:00:28,731 - train_greyscale_FA_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0304641', 'main_loss': '0.0304641', 'time_per_step': '2.29021'}
2025-11-03 08:04:17,203 - train_greyscale_FA_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.03468', 'main_loss': '0.03468', 'time_per_step': '2.227'}
2025-11-03 08:08:05,285 - train_greyscale_FA_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.0399103', 'main_loss': '0.0399103', 'time_per_step': '2.1052'}
2025-11-03 08:11:52,098 - train_greyscale_FA_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.0391794', 'main_loss': '0.0391794', 'time_per_step': '2.11183'}
2025-11-03 08:15:42,691 - train_greyscale_FA_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.0382676', 'main_loss': '0.0382676', 'time_per_step': '2.74583'}
2025-11-03 08:19:30,566 - train_greyscale_FA_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.0360825', 'main_loss': '0.0360825', 'time_per_step': '2.21708'}
2025-11-03 08:23:18,761 - train_greyscale_FA_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.0374582', 'main_loss': '0.0374582', 'time_per_step': '2.19878'}
2025-11-03 08:27:05,758 - train_greyscale_FA_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.0410983', 'main_loss': '0.0410983', 'time_per_step': '2.17263'}
2025-11-03 08:30:53,651 - train_greyscale_FA_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.0304571', 'main_loss': '0.0304571', 'time_per_step': '2.23185'}
2025-11-03 08:34:42,394 - train_greyscale_FA_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.0256027', 'main_loss': '0.0256027', 'time_per_step': '2.22371'}
2025-11-03 08:38:30,813 - train_greyscale_FA_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.0341538', 'main_loss': '0.0341538', 'time_per_step': '2.21203'}
2025-11-03 08:42:18,009 - train_greyscale_FA_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.0430284', 'main_loss': '0.0430284', 'time_per_step': '2.21184'}
2025-11-03 08:46:05,876 - train_greyscale_FA_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.0385399', 'main_loss': '0.0385399', 'time_per_step': '2.2255'}
2025-11-03 08:49:56,141 - train_greyscale_FA_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.03061', 'main_loss': '0.03061', 'time_per_step': '2.23809'}
2025-11-03 08:53:43,276 - train_greyscale_FA_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.0414432', 'main_loss': '0.0414432', 'time_per_step': '2.1049'}
2025-11-03 08:57:29,979 - train_greyscale_FA_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.0369496', 'main_loss': '0.0369496', 'time_per_step': '2.16635'}
2025-11-03 09:01:19,378 - train_greyscale_FA_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.042063', 'main_loss': '0.042063', 'time_per_step': '2.21993'}
2025-11-03 09:05:07,686 - train_greyscale_FA_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.0300803', 'main_loss': '0.0300803', 'time_per_step': '2.19766'}
2025-11-03 09:08:55,232 - train_greyscale_FA_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.0341916', 'main_loss': '0.0341916', 'time_per_step': '2.19774'}
2025-11-03 09:12:42,444 - train_greyscale_FA_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.0289333', 'main_loss': '0.0289333', 'time_per_step': '2.17842'}
2025-11-03 09:16:32,257 - train_greyscale_FA_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.0428257', 'main_loss': '0.0428257', 'time_per_step': '2.21477'}
2025-11-03 09:20:20,318 - train_greyscale_FA_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.0415483', 'main_loss': '0.0415483', 'time_per_step': '2.20776'}
2025-11-03 09:24:08,629 - train_greyscale_FA_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0300805', 'main_loss': '0.0300805', 'time_per_step': '2.23424'}
2025-11-03 09:27:55,947 - train_greyscale_FA_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.039875', 'main_loss': '0.039875', 'time_per_step': '2.18808'}
2025-11-03 09:31:43,459 - train_greyscale_FA_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.0316035', 'main_loss': '0.0316035', 'time_per_step': '2.18565'}
2025-11-03 09:35:32,006 - train_greyscale_FA_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.0352664', 'main_loss': '0.0352664', 'time_per_step': '2.22338'}
2025-11-03 09:39:19,203 - train_greyscale_FA_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.0385068', 'main_loss': '0.0385068', 'time_per_step': '2.10425'}
2025-11-03 09:43:05,799 - train_greyscale_FA_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.039757', 'main_loss': '0.039757', 'time_per_step': '2.10252'}
2025-11-03 09:46:55,155 - train_greyscale_FA_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.0361617', 'main_loss': '0.0361617', 'time_per_step': '2.22334'}
2025-11-03 09:50:43,171 - train_greyscale_FA_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.0479854', 'main_loss': '0.0479854', 'time_per_step': '2.20583'}
2025-11-03 09:54:31,364 - train_greyscale_FA_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.0322768', 'main_loss': '0.0322768', 'time_per_step': '2.23486'}
2025-11-03 09:58:18,478 - train_greyscale_FA_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.0362767', 'main_loss': '0.0362767', 'time_per_step': '2.21255'}
2025-11-03 10:02:06,718 - train_greyscale_FA_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.0344573', 'main_loss': '0.0344573', 'time_per_step': '2.21354'}
2025-11-03 10:05:54,036 - train_greyscale_FA_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.0399854', 'main_loss': '0.0399854', 'time_per_step': '2.2167'}
2025-11-03 10:09:41,685 - train_greyscale_FA_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.0444214', 'main_loss': '0.0444214', 'time_per_step': '2.23233'}
2025-11-03 10:13:28,657 - train_greyscale_FA_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.0366334', 'main_loss': '0.0366334', 'time_per_step': '2.27946'}
2025-11-03 10:17:17,737 - train_greyscale_FA_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.0354518', 'main_loss': '0.0354518', 'time_per_step': '2.20931'}
2025-11-03 10:21:06,030 - train_greyscale_FA_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.0381723', 'main_loss': '0.0381723', 'time_per_step': '2.24131'}
2025-11-03 10:24:54,011 - train_greyscale_FA_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.035189', 'main_loss': '0.035189', 'time_per_step': '2.10562'}
2025-11-03 10:28:40,974 - train_greyscale_FA_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0384857', 'main_loss': '0.0384857', 'time_per_step': '2.1086'}
2025-11-03 10:32:32,055 - train_greyscale_FA_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0257536', 'main_loss': '0.0257536', 'time_per_step': '2.21661'}
2025-11-03 10:36:20,908 - train_greyscale_FA_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.040179', 'main_loss': '0.040179', 'time_per_step': '2.23119'}
2025-11-03 10:40:09,509 - train_greyscale_FA_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.0337894', 'main_loss': '0.0337894', 'time_per_step': '2.23685'}
2025-11-03 10:43:56,315 - train_greyscale_FA_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0351173', 'main_loss': '0.0351173', 'time_per_step': '2.21045'}
2025-11-03 10:47:44,621 - train_greyscale_FA_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0405327', 'main_loss': '0.0405327', 'time_per_step': '2.20951'}
2025-11-03 10:51:32,776 - train_greyscale_FA_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.0412323', 'main_loss': '0.0412323', 'time_per_step': '2.22478'}
2025-11-03 10:55:20,365 - train_greyscale_FA_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.0321373', 'main_loss': '0.0321373', 'time_per_step': '2.18609'}
2025-11-03 10:59:07,375 - train_greyscale_FA_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0341806', 'main_loss': '0.0341806', 'time_per_step': '2.22775'}
2025-11-03 11:02:56,331 - train_greyscale_FA_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.0312753', 'main_loss': '0.0312753', 'time_per_step': '2.21331'}
2025-11-03 11:06:43,559 - train_greyscale_FA_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.0351374', 'main_loss': '0.0351374', 'time_per_step': '2.18323'}
2025-11-03 11:10:31,510 - train_greyscale_FA_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.0367323', 'main_loss': '0.0367323', 'time_per_step': '2.10671'}
2025-11-03 11:14:18,401 - train_greyscale_FA_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.0363766', 'main_loss': '0.0363766', 'time_per_step': '2.10414'}
2025-11-03 11:18:08,058 - train_greyscale_FA_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.0291631', 'main_loss': '0.0291631', 'time_per_step': '2.22012'}
2025-11-03 11:21:55,656 - train_greyscale_FA_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.0284746', 'main_loss': '0.0284746', 'time_per_step': '2.18534'}
2025-11-03 11:25:43,821 - train_greyscale_FA_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.0396868', 'main_loss': '0.0396868', 'time_per_step': '2.2157'}
2025-11-03 11:29:30,510 - train_greyscale_FA_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0298295', 'main_loss': '0.0298295', 'time_per_step': '2.1589'}
2025-11-03 11:33:19,112 - train_greyscale_FA_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0378811', 'main_loss': '0.0378811', 'time_per_step': '2.23243'}
2025-11-03 11:37:08,008 - train_greyscale_FA_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.0341699', 'main_loss': '0.0341699', 'time_per_step': '2.20714'}
2025-11-03 11:40:56,666 - train_greyscale_FA_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0297654', 'main_loss': '0.0297654', 'time_per_step': '2.23456'}
2025-11-03 11:44:43,921 - train_greyscale_FA_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.0348003', 'main_loss': '0.0348003', 'time_per_step': '2.19981'}
2025-11-03 11:48:30,852 - train_greyscale_FA_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.0374666', 'main_loss': '0.0374666', 'time_per_step': '2.20145'}
2025-11-03 11:52:17,813 - train_greyscale_FA_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.0290668', 'main_loss': '0.0290668', 'time_per_step': '2.19786'}
2025-11-03 11:56:07,281 - train_greyscale_FA_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.0325607', 'main_loss': '0.0325607', 'time_per_step': '2.10964'}
2025-11-03 11:59:53,774 - train_greyscale_FA_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0453048', 'main_loss': '0.0453048', 'time_per_step': '2.10955'}
2025-11-03 12:03:42,255 - train_greyscale_FA_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.0401813', 'main_loss': '0.0401813', 'time_per_step': '2.15822'}
2025-11-03 12:07:28,948 - train_greyscale_FA_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.034924', 'main_loss': '0.034924', 'time_per_step': '2.26517'}
2025-11-03 12:11:15,650 - train_greyscale_FA_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0400836', 'main_loss': '0.0400836', 'time_per_step': '2.21886'}
2025-11-03 12:15:02,352 - train_greyscale_FA_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.0324287', 'main_loss': '0.0324287', 'time_per_step': '2.20145'}
2025-11-03 12:18:52,140 - train_greyscale_FA_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.0311645', 'main_loss': '0.0311645', 'time_per_step': '2.21538'}
2025-11-03 12:22:40,974 - train_greyscale_FA_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.0324175', 'main_loss': '0.0324175', 'time_per_step': '2.21979'}
2025-11-03 12:26:28,828 - train_greyscale_FA_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0321038', 'main_loss': '0.0321038', 'time_per_step': '2.27368'}
2025-11-03 12:30:15,906 - train_greyscale_FA_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.0353787', 'main_loss': '0.0353787', 'time_per_step': '2.20198'}
2025-11-03 12:34:04,734 - train_greyscale_FA_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.0321108', 'main_loss': '0.0321108', 'time_per_step': '2.21831'}
2025-11-03 12:37:53,367 - train_greyscale_FA_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.0274955', 'main_loss': '0.0274955', 'time_per_step': '2.19899'}
